1	Travo	Real Estate & Construction		AI to collect and analyze real estate data	用 AI 采集与分析房地产数据
2	Bidflow	Real Estate & Construction		AI Copilot for electrical estimating	电气工程预算的 AI 副驾
3	Scout Out	Real Estate & Construction		AI-generated proposals for residential construction	住宅建筑项目的 AI 自动生成标书
4	Velum Labs	B2B		The OS for data quality across any stack	跨任意技术栈的数据质量操作系统
5	Cardboard	B2B		Agentic video editor	智能体视频剪辑器
6	Polymath	B2B		Automating RL environment generation	自动化生成强化学习训练环境
7	Mendral	B2B		AI DevOps engineer	AI 运维工程师
8	Jinba	B2B		Automate any enterprise workflow through chat	用对话自动化任意企业工作流
9	Polymorph	B2B		Personalized notifications & attribution for consumer/self-serve apps	面向消费/自助应用的个性化推送与归因
10	Sponge	B2B		Financial infrastructure for the agent economy	智能体经济的金融基础设施
11	Cajal	B2B		Scaling formal verification to accelerate scientific discovery	规模化形式化验证以加速科学发现
12	Confluence Labs	B2B		AI research lab focused on learning efficiency	专注学习效率的 AI 研究实验室
13	Oxus	B2B		AI-powered automation for internal audit workflows	内审工作流的 AI 自动化
14	Envariant	B2B		Interpretability and reasoning infra for foundation models	基础模型的可解释性与推理基础设施
15	Lance	B2B		AI-powered hotel employees	AI 酒店员工
16	Tepali	B2B		AI-native operating system for medspas	医美机构的 AI 原生操作系统
17	CardinalAI	B2B		Platform for precision outbound sales	精准外呼销售平台
18	Chasi	B2B		AI revenue engine for the equipment industry	设备行业的 AI 营收引擎
19	Fern (Formerly Ishiki Labs)	B2B		Realtime AI starting with sales	从销售切入的实时 AI
20	Clam	B2B		Enterprise-grade security for broad-access AI agents	面向广权限 AI 智能体的企业级安全
21	Carson	B2B		More capable, more secure AI computer-use for enterprise	更强更安全的企业 AI 电脑操作
22	Lucent	B2B		AI that watches session replays to detect bugs	自动看回放录像抓 bug 的 AI
23	Stilta	B2B		Agentic AI for patent attorneys	专利律师的智能体 AI
24	Agentic Fabriq	B2B		Okta for AI agents (identity & access)	AI 智能体版的 Okta(身份与权限)
25	Booko	B2B		Dynamic pricing for businesses that sell time slots	按时段售卖业务的动态定价
26	Arzule	B2B		AI-native revenue engine, starting with B2B partnerships	从 B2B 合作切入的 AI 原生营收引擎
27	Ressl	B2B		AI transformation for the trades	蓝领技工行业的 AI 转型
28	Traverse	B2B		RL environments for non-deterministic work	面向非确定性工作的强化学习环境
29	Librar Labs	B2B		The intelligence layer for the physical world	物理世界的智能层
30	MouseCat	B2B		The AI toolkit for risk teams	风控团队的 AI 工具箱
31	Avoice	B2B		The AI workspace for architects	建筑师的 AI 工作空间
32	Zymbly	B2B		Automates admin for aircraft technicians	自动化飞机维修技师的文书工作
33	Crow	B2B		Let users control your app through chat	让用户用对话操控你的应用
34	10x Science	B2B		AI-native platform for protein characterization	蛋白质表征的 AI 原生平台
35	Revion	B2B		Intelligence for automotive operations	汽车运营智能
36	Veriad	B2B		AI compliance officer	AI 合规官
37	Vela	B2B		The AI scheduling assistant that truly knows you	真正懂你的 AI 日程助手
38	Aemon	B2B		The AI R&D engineer	AI 研发工程师
39	Overshoot	B2B		Build and run AI vision applications	构建并运行 AI 视觉应用
40	VOYGR	B2B		Real-world place intelligence for AI apps and agents	面向 AI 应用与智能体的真实地点智能
41	Rhizome AI	B2B		Always know what the FDA thinks	实时掌握 FDA 的监管动向
42	Byteport	B2B		Global upload acceleration for 1GB–100TB files	1GB–100TB 大文件的全球上传加速
43	RamAIn	B2B		Super fast computer-use agents to build AI employees	用超快电脑操作智能体打造 AI 员工
44	Perfectly	B2B		The AI-native recruiting operating system	AI 原生的招聘操作系统
45	Samora AI	B2B		Multilingual voice agents with safe human escalation	可安全转人工的多语种语音智能体
46	Inviscid	B2B Engineering		Real-time building simulations to optimize energy & ops	实时楼宇仿真,优化能耗与运营
47	Sentrial	B2B Engineering		Production monitoring for AI products	AI 产品的生产环境监控
48	21st Dev	B2B Engineering		Orchestration layer for coding agents	编码智能体的编排层
